id,label,mean,std,med,t1cov
3144,"['wm', 'lh', 'frontalpole_1']",2,1,2,inf
3145,"['wm', 'lh', 'medialorbitofrontal_1']",8,2,8,1.01
3146,"['wm', 'lh', 'medialorbitofrontal_2']",5,2,5,0.99
3147,"['wm', 'lh', 'medialorbitofrontal_3']",3,1,2,0.96
3148,"['wm', 'lh', 'parstriangularis_1']",7,2,7,1.0
3149,"['wm', 'lh', 'parstriangularis_2']",8,3,8,1.01
3150,"['wm', 'lh', 'parsopercularis_1']",10,3,9,1.0
3151,"['wm', 'lh', 'parsopercularis_2']",10,3,9,1.0
3152,"['wm', 'lh', 'rostralmiddlefrontal_1']",13,3,13,1.0
3153,"['wm', 'lh', 'rostralmiddlefrontal_2']",12,4,12,1.0
3154,"['wm', 'lh', 'rostralmiddlefrontal_3']",13,4,13,1.01
3155,"['wm', 'lh', 'rostralmiddlefrontal_4']",12,4,11,1.0
3156,"['wm', 'lh', 'rostralmiddlefrontal_5']",6,2,6,1.01
3157,"['wm', 'lh', 'rostralmiddlefrontal_6']",8,4,8,0.97
3158,"['wm', 'lh', 'superiorfrontal_1']",10,3,10,1.0
3159,"['wm', 'lh', 'superiorfrontal_2']",12,3,12,1.0
3160,"['wm', 'lh', 'superiorfrontal_3']",11,3,11,1.0
3161,"['wm', 'lh', 'superiorfrontal_4']",10,3,10,1.0
3162,"['wm', 'lh', 'superiorfrontal_5']",13,4,14,1.0
3163,"['wm', 'lh', 'superiorfrontal_6']",10,2,10,1.0
3164,"['wm', 'lh', 'superiorfrontal_7']",7,2,7,1.0
3165,"['wm', 'lh', 'superiorfrontal_8']",9,3,9,1.0
3166,"['wm', 'lh', 'caudalmiddlefrontal_1']",11,3,11,1.0
3167,"['wm', 'lh', 'caudalmiddlefrontal_2']",6,2,6,1.0
3168,"['wm', 'lh', 'caudalmiddlefrontal_3']",10,3,10,1.0
3169,"['wm', 'lh', 'precentral_1']",8,2,8,1.0
3170,"['wm', 'lh', 'precentral_2']",9,3,8,1.0
3171,"['wm', 'lh', 'precentral_3']",7,2,7,1.0
3172,"['wm', 'lh', 'precentral_4']",12,2,11,1.0
3173,"['wm', 'lh', 'precentral_5']",10,3,9,1.0
3174,"['wm', 'lh', 'precentral_6']",11,3,11,1.0
3175,"['wm', 'lh', 'paracentral_1']",5,2,5,0.95
3176,"['wm', 'lh', 'paracentral_2']",6,2,6,1.0
3177,"['wm', 'lh', 'paracentral_3']",6,2,6,1.0
3178,"['wm', 'lh', 'rostralanteriorcingulate_1']",10,3,10,1.0
3179,"['wm', 'lh', 'caudalanteriorcingulate_1']",10,2,9,1.0
3180,"['wm', 'lh', 'posteriorcingulate_1']",7,2,7,1.0
3181,"['wm', 'lh', 'posteriorcingulate_2']",9,2,8,1.0
3182,"['wm', 'lh', 'isthmuscingulate_1']",10,3,10,1.0
3183,"['wm', 'lh', 'postcentral_1']",6,2,6,1.0
3184,"['wm', 'lh', 'postcentral_2']",8,3,7,1.0
3185,"['wm', 'lh', 'postcentral_3']",9,3,9,1.0
3186,"['wm', 'lh', 'postcentral_4']",7,2,7,1.0
3187,"['wm', 'lh', 'postcentral_5']",9,3,9,1.01
3188,"['wm', 'lh', 'supramarginal_1']",9,3,9,1.0
3189,"['wm', 'lh', 'supramarginal_2']",8,3,8,1.0
3190,"['wm', 'lh', 'supramarginal_3']",10,4,9,1.0
3191,"['wm', 'lh', 'supramarginal_4']",13,3,13,1.0
3192,"['wm', 'lh', 'superiorparietal_1']",16,4,16,1.0
3193,"['wm', 'lh', 'superiorparietal_2']",5,2,4,1.0
3194,"['wm', 'lh', 'superiorparietal_3']",5,2,5,0.99
3195,"['wm', 'lh', 'superiorparietal_4']",10,3,9,1.0
3196,"['wm', 'lh', 'superiorparietal_5']",6,2,5,1.0
3197,"['wm', 'lh', 'superiorparietal_6']",8,2,8,1.0
3198,"['wm', 'lh', 'superiorparietal_7']",7,2,7,1.0
3199,"['wm', 'lh', 'inferiorparietal_1']",7,3,7,1.01
3200,"['wm', 'lh', 'inferiorparietal_2']",14,4,14,1.0
3201,"['wm', 'lh', 'inferiorparietal_3']",6,2,6,1.0
3202,"['wm', 'lh', 'inferiorparietal_4']",5,2,5,1.0
3203,"['wm', 'lh', 'inferiorparietal_5']",8,2,8,1.0
3204,"['wm', 'lh', 'inferiorparietal_6']",8,3,8,1.0
3205,"['wm', 'lh', 'precuneus_1']",7,2,7,1.0
3206,"['wm', 'lh', 'precuneus_2']",8,2,7,1.0
3207,"['wm', 'lh', 'precuneus_3']",8,2,8,1.0
3208,"['wm', 'lh', 'precuneus_4']",11,3,11,1.0
3209,"['wm', 'lh', 'precuneus_5']",11,3,11,1.0
3210,"['wm', 'lh', 'cuneus_1']",8,2,8,1.0
3211,"['wm', 'lh', 'cuneus_2']",8,3,8,1.0
3212,"['wm', 'lh', 'pericalcarine_1']",10,3,9,1.0
3213,"['wm', 'lh', 'pericalcarine_2']",7,3,7,1.01
3214,"['wm', 'lh', 'lateraloccipital_1']",7,2,7,1.0
3215,"['wm', 'lh', 'lateraloccipital_2']",8,2,8,1.0
3216,"['wm', 'lh', 'lateraloccipital_3']",7,2,8,0.99
3217,"['wm', 'lh', 'lateraloccipital_4']",13,4,13,0.99
3218,"['wm', 'lh', 'lateraloccipital_5']",13,4,13,0.99
3219,"['wm', 'lh', 'lingual_1']",11,3,11,1.0
3220,"['wm', 'lh', 'lingual_2']",8,3,8,1.0
3221,"['wm', 'lh', 'lingual_3']",17,5,16,1.0
3222,"['wm', 'lh', 'fusiform_1']",9,2,9,0.99
3223,"['wm', 'lh', 'fusiform_2']",8,2,8,1.0
3224,"['wm', 'lh', 'fusiform_3']",7,2,6,1.0
3225,"['wm', 'lh', 'fusiform_4']",7,3,7,0.84
3226,"['wm', 'lh', 'parahippocampal_1']",7,2,7,1.0
3227,"['wm', 'lh', 'entorhinal_1']",2,1,2,0.74
3228,"['wm', 'lh', 'temporalpole_1']",2,2,1,0.56
3229,"['wm', 'lh', 'inferiortemporal_1']",3,3,3,0.63
3230,"['wm', 'lh', 'inferiortemporal_2']",6,3,6,0.93
3231,"['wm', 'lh', 'inferiortemporal_3']",7,2,7,0.99
3232,"['wm', 'lh', 'inferiortemporal_4']",13,4,12,1.0
3233,"['wm', 'lh', 'middletemporal_1']",8,2,8,1.0
3234,"['wm', 'lh', 'middletemporal_2']",6,2,6,1.0
3235,"['wm', 'lh', 'middletemporal_3']",4,2,5,1.0
3236,"['wm', 'lh', 'middletemporal_4']",7,3,7,0.83
3237,"['wm', 'lh', 'bankssts_1']",14,4,14,1.0
3238,"['wm', 'lh', 'superiortemporal_1']",11,3,10,1.0
3239,"['wm', 'lh', 'superiortemporal_2']",6,2,5,1.0
3240,"['wm', 'lh', 'superiortemporal_3']",7,2,6,1.0
3241,"['wm', 'lh', 'superiortemporal_4']",8,2,8,0.98
3242,"['wm', 'lh', 'superiortemporal_5']",9,3,9,0.95
3243,"['wm', 'lh', 'transversetemporal_1']",5,2,5,1.0
3244,"['wm', 'lh', 'insula_1']",11,2,11,1.0
3245,"['wm', 'lh', 'insula_2']",12,3,12,1.0
3246,"['wm', 'lh', 'insula_3']",9,3,9,1.0
0,BND,19,213,0,0.01
